,ImageId,EncodedPixels
364,78655,[]
365,71879,[]
366,74193,[]
367,79400,[]
368,79578,[]
369,74183,[]
370,77391,[]
371,71286,[]
372,79123,[]
373,77126,[]
374,70018,[]
375,76554,[]
376,72678,[]
377,70170,[]
378,71502,[]
379,74419,[]
380,78480,[]
381,73527,[]
382,69974,[]
383,73739,[]
384,71021,[]
385,76896,[]
386,77240,[]
387,75420,[]
388,70206,[]
389,74052,[]
390,75430,[]
391,72476,[]
392,77250,[]
393,78942,[]
394,73004,[]
395,77433,[]
396,71007,[]
397,76129,[]
398,70465,[]
399,74631,[]
400,72440,[]
401,78195,[]
402,70358,[]
403,72450,[]
404,72528,[]
405,78964,[]
406,71534,[]
407,75618,[]
408,74302,[]
409,68803,[]
410,73344,[]
411,76562,[]
412,73479,[]
413,72173,[]
414,71219,[]
415,70703,[]
416,75125,[]
417,72982,[]
418,77820,[]
419,77948,[]
420,78779,[]
421,71927,[]
422,75392,[]
423,70299,[]
424,70289,[]
425,69637,[]
426,70383,[]
427,73181,[]
428,75288,[]
429,69989,[]
430,79369,[]
431,71945,[]
432,69999,[]
433,75298,[]
434,69000,[]
435,69178,[]
436,75877,[]
437,69366,[]
438,79167,[]
439,71497,[]
440,72685,[]
441,72101,[]
442,70761,[]
443,73573,[]
444,75702,[]
445,76468,[]
446,78291,[]
447,68871,[]
448,68919,[]
449,77204,[]
450,69784,[]
451,71758,[]
452,73138,[]
453,79595,[]
454,69848,[]
455,77529,[]
456,72267,[]
457,73799,[]
458,71918,[]
459,71081,[]
460,75480,[]
461,69618,[]
462,79561,[]
463,76692,[]
464,69608,[]
465,75490,[]
466,78275,[]
467,70921,[]
468,77196,[]
469,77977,[]
470,75952,[]
471,78430,[]
472,69243,[]
473,72719,[]
474,71473,[]
475,70998,[]
476,70169,[]
477,78499,[]
478,74410,[]
479,79183,[]
480,76308,[]
481,75314,[]
482,71038,[]
483,73658,[]
484,76116,[]
485,73175,[]
486,72507,[]
487,78823,[]
488,74123,[]
489,77331,[]
490,73984,[]
491,72565,[]
492,76649,[]
493,71767,[]
494,74141,[]
495,76721,[]
496,70315,[]
497,79297,[]
498,69096,[]
499,74704,[]
500,75366,[]
501,70540,[]
502,74462,[]
503,75168,[]
504,68782,[]
505,79089,[]
506,72056,[]
507,76212,[]
508,71254,[]
509,72046,[]
510,68792,[]
511,76457,[]
512,70063,[]
513,76447,[]
514,72613,[]
515,71579,[]
516,72197,[]
517,75930,[]
518,72976,[]
519,75858,[]
520,79020,[]
521,69464,[]
522,78207,[]
523,74861,[]
524,76798,[]
525,74080,[]
526,78980,[]
527,76844,[]
528,73683,[]
529,71812,[]
530,78734,[]
531,76854,[]
532,75613,[]
533,70035,[]
534,72655,[]
535,73237,[]
536,68970,[]
537,77882,[]
538,70353,[]
539,73151,[]
540,77305,[]
541,73714,[]
542,70506,[]
543,71164,[]
544,70516,[]
545,71798,[]
546,73861,[]
547,78127,[]
548,70282,[]
549,76812,[]
550,71854,[]
551,78772,[]
552,71844,[]
553,72858,[]
554,76395,[]
555,72794,[]
556,79633,[]
557,77953,[]
558,69432,[]
559,72784,[]
560,71596,[]
561,78329,[]
562,70977,[]
563,74597,[]
564,79004,[]
565,78466,[]
566,75914,[]
567,69215,[]
568,78710,[]
569,71826,[]
570,69992,[]
571,73803,[]
572,79537,[]
573,74730,[]
574,69843,[]
575,74720,[]
576,76038,[]
577,72314,[]
578,69853,[]
579,74165,[]
580,78865,[]
581,71753,[]
582,77367,[]
583,74203,[]
584,70057,[]
585,73255,[]
586,77001,[]
587,73410,[]
588,72883,[]
589,75034,[]
590,72867,[]
591,71294,[]
592,69320,[]
593,72086,[]
594,68752,[]
595,69258,[]
596,71284,[]
597,79131,[]
598,75831,[]
599,75949,[]
600,78543,[]
601,69565,[]
602,70842,[]
603,75685,[]
604,78881,[]
605,77393,[]
606,78070,[]
607,77383,[]
608,69046,[]
609,73792,[]
610,78635,[]
611,79257,[]
612,69056,[]
613,78625,[]
614,72474,[]
615,74138,[]
616,78838,[]
617,73006,[]
618,74040,[]
619,72221,[]
620,73653,[]
621,76075,[]
622,70451,[]
623,75277,[]
624,77417,[]
625,69976,[]
626,74605,[]
627,77619,[]
628,72157,[]
629,75111,[]
630,71345,[]
631,73360,[]
632,73208,[]
633,70983,[]
634,72770,[]
635,71562,[]
636,70899,[]
637,70078,[]
638,68855,[]
639,74469,[]
640,78588,[]
641,73557,[]
642,71337,[]
643,70755,[]
644,77713,[]
645,70423,[]
646,75205,[]
647,77465,[]
648,69904,[]
649,78796,[]
650,76017,[]
651,78922,[]
652,77220,[]
653,73895,[]
654,77358,[]
655,74032,[]
656,75538,[]
657,71971,[]
658,72392,[]
659,73698,[]
660,69671,[]
661,79508,[]
662,74902,[]
663,73944,[]
664,77876,[]
665,70830,[]
666,74295,[]
667,70958,[]
668,70684,[]
669,73486,[]
670,78459,[]
671,68720,[]
672,70816,[]
673,69531,[]
674,69449,[]
675,77840,[]
676,69459,[]
677,75865,[]
678,69364,[]
679,78517,[]
680,72833,[]
681,69374,[]
682,75094,[]
683,69657,[]
684,73962,[]
685,78034,[]
686,71896,[]
687,70405,[]
688,72430,[]
689,78904,[]
690,70240,[]
691,75466,[]
692,71632,[]
693,73052,[]
694,75710,[]
695,71544,[]
696,74362,[]
697,76502,[]
698,75678,[]
699,75145,[]
700,77725,[]
701,76357,[]
702,73571,[]
703,72113,[]
704,71301,[]
705,73513,[]
706,72980,[]
707,71373,[]
708,70679,[]
709,74545,[]
710,77112,[]
711,75772,[]
712,70154,[]
713,78399,[]
714,69492,[]
715,71526,[]
716,74268,[]
717,74887,[]
718,78187,[]
719,74066,[]
720,72442,[]
721,71728,[]
722,73030,[]
723,76616,[]
724,71650,[]
725,76053,[]
726,70477,[]
727,75251,[]
728,77549,[]
729,73665,[]
730,69828,[]
731,74623,[]
732,75329,[]
733,79434,[]
734,73878,[]
735,73900,[]
736,71791,[]
737,69625,[]
738,78056,[]
739,73089,[]
740,69881,[]
741,78613,[]
742,76973,[]
743,69118,[]
744,76182,[]
745,77488,[]
746,72841,[]
747,69306,[]
748,72939,[]
749,68764,[]
750,70890,[]
751,77037,[]
752,74235,[]
753,77027,[]
754,75647,[]
755,74470,[]
756,73436,[]
757,68790,[]
758,70624,[]
759,77662,[]
760,73426,[]
761,71246,[]
762,79285,[]
763,76176,[]
764,74706,[]
765,71120,[]
766,70552,[]
767,71058,[]
768,77229,[]
769,76723,[]
770,75449,[]
771,71765,[]
772,78853,[]
773,73115,[]
774,75521,[]
775,77341,[]
776,78726,[]
777,74863,[]
778,77280,[]
779,69700,[]
780,75796,[]
781,76584,[]
782,78215,[]
783,70941,[]
784,76594,[]
785,72185,[]
786,79022,[]
787,78528,[]
788,68729,[]
789,72964,[]
790,70787,[]
791,75838,[]
792,69241,[]
793,75940,[]
794,73585,[]
795,74386,[]
796,77975,[]
797,68897,[]
798,78101,[]
799,78898,[]
800,74198,[]
801,78079,[]
802,76680,[]
803,69762,[]
804,74969,[]
805,71872,[]
806,76834,[]
807,72291,[]
808,70589,[]
809,78821,[]
810,76741,[]
811,74059,[]
812,75543,[]
813,70458,[]
814,72238,[]
815,75306,[]
816,77566,[]
817,72340,[]
818,78695,[]
819,70530,[]
820,75881,[]
821,73444,[]
822,75070,[]
823,76427,[]
824,71461,[]
825,73379,[]
826,71519,[]
827,68956,[]
828,72663,[]
829,77045,[]
830,74015,[]
831,77207,[]
832,69797,[]
833,78905,[]
834,71623,[]
835,70329,[]
836,73606,[]
837,75232,[]
838,71887,[]
839,76030,[]
840,74650,[]
841,77442,[]
842,73418,[]
843,71278,[]
844,71310,[]
845,75144,[]
846,77019,[]
847,74373,[]
848,77980,[]
849,75679,[]
850,77161,[]
851,71545,[]
852,69589,[]
853,72757,[]
854,68707,[]
855,75874,[]
856,79174,[]
857,75085,[]
858,72822,[]
859,78353,[]
860,73192,[]
861,72488,[]
862,78660,[]
863,76900,[]
864,76878,[]
865,76910,[]
866,71956,[]
867,74791,[]
868,78708,[]
869,69890,[]
870,73869,[]
871,69624,[]
872,79425,[]
873,78047,[]
874,78249,[]
875,78321,[]
876,77833,[]
877,78259,[]
878,72850,[]
879,68775,[]
880,74495,[]
881,76571,[]
882,70145,[]
883,68800,[]
884,78398,[]
885,71527,[]
886,76419,[]
887,72991,[]
888,73502,[]
889,70710,[]
890,77746,[]
891,76042,[]
892,75338,[]
893,70466,[]
894,76617,[]
895,78977,[]
896,74077,[]
897,78967,[]
898,71641,[]
899,72453,[]
900,74093,[]
901,75599,[]
902,74872,[]
903,79510,[]
904,73824,[]
905,79468,[]
906,79355,[]
907,71979,[]
908,70492,[]
909,76847,[]
910,69144,[]
911,73690,[]
912,69232,[]
913,68738,[]
914,69467,[]
915,75787,[]
916,69477,[]
917,75797,[]
918,77673,[]
919,78580,[]
920,75013,[]
921,74509,[]
922,70625,[]
923,75003,[]
924,78590,[]
925,72600,[]
926,72778,[]
927,74234,[]
928,75656,[]
929,70108,[]
930,71402,[]
931,70891,[]
932,71764,[]
933,73629,[]
934,71049,[]
935,72351,[]
936,77577,[]
937,70531,[]
938,73723,[]
939,74765,[]
940,70521,[]
941,77322,[]
942,75542,[]
943,71716,[]
944,78830,[]
945,75552,[]
946,70374,[]
947,76638,[]
948,76740,[]
949,73166,[]
950,71508,[]
951,71470,[]
952,73200,[]
953,71460,[]
954,70657,[]
955,68896,[]
956,69415,[]
957,79051,[]
958,69328,[]
959,73594,[]
960,70786,[]
961,78433,[]
962,69136,[]
963,76825,[]
964,71863,[]
965,69126,[]
966,73856,[]
967,74810,[]
968,79572,[]
969,69773,[]
970,74800,[]
971,73846,[]
972,69110,[]
973,77490,[]
974,78763,[]
975,69068,[]
976,69899,[]
977,69078,[]
978,73091,[]
979,71789,[]
980,73918,[]
981,73860,[]
982,74826,[]
983,72785,[]
984,78240,[]
985,76384,[]
986,75196,[]
987,72849,[]
988,68809,[]
989,78381,[]
990,77893,[]
991,72169,[]
992,74425,[]
993,75047,[]
994,70719,[]
995,72377,[]
996,71165,[]
997,77541,[]
998,75321,[]
999,70507,[]
1000,75259,[]
1001,74753,[]
1002,70342,[]
1003,74106,[]
1004,78095,[]
1005,74174,[]
1006,70248,[]
1007,77533,[]
1008,74659,[]
1009,69842,[]
1010,77655,[]
1011,73579,[]
1012,71261,[]
1013,77645,[]
1014,72063,[]
1015,70603,[]
1016,75025,[]
1017,71271,[]
1018,77010,[]
1019,77989,[]
1020,68903,[]
1021,75708,[]
1022,79640,[]
1023,69441,[]
1024,78232,[]
1025,79650,[]
1026,70976,[]
1027,69727,[]
1028,70389,[]
1029,74844,[]
1030,72491,[]
1031,76871,[]
1032,71022,[]
1033,79397,[]
1034,72230,[]
1035,73652,[]
1036,70538,[]
1037,74614,[]
1038,75266,[]
1039,76631,[]
1040,71667,[]
1041,73371,[]
1042,71511,[]
1043,73209,[]
1044,72703,[]
1045,71501,[]
1046,70992,[]
1047,68826,[]
1048,69388,[]
1049,75078,[]
1050,73534,[]
1051,77760,[]
1052,79199,[]
1053,76496,[]
1054,75694,[]
1055,70853,[]
1056,68743,[]
1057,72097,[]
1058,78552,[]
1059,77382,[]
1060,74190,[]
1061,69602,[]
1062,78890,[]
1063,74961,[]
1064,74819,[]
1065,79519,[]
1066,77298,[]
1067,77288,[]
1068,76782,[]
1069,76926,[]
1070,71960,[]
1071,71970,[]
1072,68731,[]
1073,79142,[]
1074,78375,[]
1075,77086,[]
1076,68995,[]
1077,70949,[]
1078,74284,[]
1079,73556,[]
1080,76370,[]
1081,75983,[]
1082,74510,[]
1083,76208,[]
1084,73313,[]
1085,76535,[]
1086,70101,[]
1087,77147,[]
1088,70898,[]
1089,72761,[]
1090,72407,[]
1091,75529,[]
1092,74023,[]
1093,77349,[]
1094,77231,[]
1095,74666,[]
1096,74676,[]
1097,74322,[]
1098,75628,[]
1099,77130,[]
1100,72716,[]
1101,74332,[]
1102,71514,[]
1103,75638,[]
1104,78496,[]
1105,70723,[]
1106,71229,[]
1107,74567,[]
1108,76307,[]
1109,71239,[]
1110,77775,[]
1111,72153,[]
1112,69183,[]
1113,76109,[]
1114,72225,[]
1115,76061,[]
1116,73647,[]
1117,70368,[]
1118,73002,[]
1119,75436,[]
1120,70200,[]
1121,79243,[]
1122,69052,[]
1123,78759,[]
1124,73922,[]
1125,78074,[]
1126,79406,[]
1127,69409,[]
1128,78302,[]
1129,76483,[]
1130,69419,[]
1131,77978,[]
1132,68756,[]
1133,72092,[]
1134,69334,[]
1135,72873,[]
1136,69356,[]
1137,72188,[]
1138,75857,[]
1139,78360,[]
1140,78218,[]
1141,70834,[]
1142,69503,[]
1143,68990,[]
1144,75595,[]
1145,73838,[]
1146,69665,[]
1147,69158,[]
1148,76923,[]
1149,76646,[]
1150,71600,[]
1151,77234,[]
1152,71778,[]
1153,73881,[]
1154,73070,[]
1155,73108,[]
1156,71055,[]
1157,72247,[]
1158,77461,[]
1159,69868,[]
1160,73625,[]
1161,70437,[]
1162,77471,[]
1163,69287,[]
1164,71333,[]
1165,70741,[]
1166,72121,[]
1167,75996,[]
1168,69297,[]
1169,76520,[]
1170,68851,[]
1171,71576,[]
1172,70088,[]
1173,77957,[]
1174,70879,[]
1175,76391,[]
1176,69105,[]
1177,77485,[]
1178,74687,[]
1179,76806,[]
1180,74833,[]
1181,72362,[]
1182,77544,[]
1183,77554,[]
1184,71018,[]
1185,70512,[]
1186,76126,[]
1187,74746,[]
1188,75571,[]
1189,72537,[]
1190,78803,[]
1191,69691,[]
1192,74103,[]
1193,77269,[]
1194,77301,[]
1195,76773,[]
1196,79480,[]
1197,77279,[]
1198,75419,[]
1199,71735,[]
1200,73223,[]
1201,71443,[]
1202,72641,[]
1203,72004,[]
1204,75042,[]
1205,70674,[]
1206,74558,[]
1207,76338,[]
1208,77640,[]
1209,73414,[]
1210,76232,[]
1211,76222,[]
1212,70053,[]
1213,72633,[]
1214,69595,[]
1215,71421,[]
1216,72623,[]
1217,75665,[]
1218,78080,[]
1219,74980,[]
1220,70335,[]
1221,76701,[]
1222,71757,[]
1223,76711,[]
1224,72300,[]
1225,75346,[]
1226,76154,[]
1227,72278,[]
1228,70418,[]
1229,77536,[]
1230,71102,[]
1231,76144,[]
1232,78039,[]
1233,79523,[]
1234,69722,[]
1235,69167,[]
1236,79376,[]
1237,71822,[]
1238,79000,[]
1239,72946,[]
1240,69201,[]
1241,75099,[]
1242,75910,[]
1243,77935,[]
1244,70192,[]
1245,71488,[]
1246,70182,[]
1247,70699,[]
1248,72181,[]
1249,78454,[]
1250,72970,[]
1251,72191,[]
1252,72808,[]
1253,78369,[]
1254,71814,[]
1255,69029,[]
1256,78722,[]
1257,70313,[]
1258,74147,[]
1259,76727,[]
1260,75525,[]
1261,71609,[]
1262,70303,[]
1263,71771,[]
1264,75360,[]
1265,77478,[]
1266,72040,[]
1267,68784,[]
1268,77676,[]
1269,70748,[]
1270,68858,[]
1271,72615,[]
1272,70894,[]
1273,76441,[]
1274,68848,[]
1275,74243,[]
1276,75749,[]
1277,76423,[]
1278,70007,[]
1279,75621,[]
1280,77139,[]
1281,75759,[]
1282,72022,[]
1283,77614,[]
1284,71358,[]
1285,72344,[]
1286,71156,[]
1287,71146,[]
1288,76100,[]
1289,71703,[]
1290,74125,[]
1291,75547,[]
1292,73992,[]
1293,77327,[]
1294,71713,[]
1295,78835,[]
1296,76948,[]
1297,69123,[]
1298,78750,[]
1299,79332,[]
1300,69133,[]
1301,68883,[]
1302,74382,[]
1303,77190,[]
1304,74392,[]
1305,70927,[]
1306,78273,[]
1307,79044,[]
1308,72902,[]
1309,69255,[]
1310,75954,[]
1311,73581,[]
1312,78426,[]
1313,73575,[]
1314,74523,[]
1315,77649,[]
1316,76343,[]
1317,70777,[]
1318,73258,[]
1319,70132,[]
1320,75714,[]
1321,77164,[]
1322,71626,[]
1323,75472,[]
1324,76670,[]
1325,79583,[]
1326,69782,[]
1327,74010,[]
1328,76708,[]
1329,70579,[]
1330,73613,[]
1331,72261,[]
1332,76025,[]
1333,71063,[]
1334,70569,[]
1335,78158,[]
1336,69653,[]
1337,73197,[]
1338,77586,[]
1339,77596,[]
1340,78665,[]
1341,79171,[]
1342,77788,[]
1343,72837,[]
1344,78346,[]
1345,73399,[]
1346,77854,[]
1347,71491,[]
1348,69525,[]
1349,70908,[]
1350,70081,[]
1351,78571,[]
1352,77682,[]
1353,79103,[]
1354,72845,[]
1355,76977,[]
1356,75394,[]
1357,79275,[]
1358,72587,[]
1359,69944,[]
1360,71001,[]
1361,71998,[]
1362,75255,[]
1363,72213,[]
1364,71644,[]
1365,79489,[]
1366,73034,[]
1367,70226,[]
1368,78193,[]
1369,74893,[]
1370,79499,[]
1371,71522,[]
1372,69496,[]
1373,76564,[]
1374,73352,[]
1375,68815,[]
1376,76574,[]
1377,74314,[]
1378,75766,[]
1379,74551,[]
1380,77753,[]
1381,70715,[]
1382,76163,[]
1383,77511,[]
1384,75371,[]
1385,74713,[]
1386,75219,[]
1387,71135,[]
1388,69081,[]
1389,79280,[]
1390,74156,[]
1391,78856,[]
1392,77344,[]
1393,70312,[]
1394,70885,[]
1395,74348,[]
1396,76528,[]
1397,73266,[]
1398,72614,[]
1399,73423,[]
1400,71253,[]
1401,74475,[]
1402,72041,[]
1403,77667,[]
1404,75007,[]
1405,78210,[]
1406,76591,[]
1407,69473,[]
1408,71805,[]
1409,69038,[]
1410,79341,[]
1411,79504,[]
1412,78166,[]
1413,69715,[]
1414,74087,[]
1415,75497,[]
1416,76685,[]
1417,78741,[]
1418,76821,[]
1419,79323,[]
1420,69579,[]
1421,77181,[]
1422,75699,[]
1423,79600,[]
1424,69569,[]
1425,70936,[]
1426,74383,[]
1427,76267,[]
1428,73539,[]
1429,76277,[]
1430,75884,[]
1431,75065,[]
1432,77605,[]
1433,77138,[]
1434,71464,[]
1435,77128,[]
1436,73204,[]
1437,75630,[]
1438,70016,[]
1439,73172,[]
1440,70360,[]
1441,76744,[]
1442,72510,[]
1443,76898,[]
1444,69812,[]
1445,76069,[]
1446,74609,[]
1447,70525,[]
1448,75303,[]
1449,79216,[]
1450,79206,[]
1451,78674,[]
1452,78149,[]
1453,79453,[]
1454,77845,[]
1455,79008,[]
1456,69209,[]
1457,79160,[]
1458,69219,[]
1459,68876,[]
1460,73331,[]
1461,78286,[]
1462,71541,[]
1463,74367,[]
1464,73564,[]
1465,77720,[]
1466,75140,[]
1467,74532,[]
1468,73602,[]
1469,76024,[]
1470,75226,[]
1471,71072,[]
1472,76034,[]
1473,74988,[]
1474,73057,[]
1475,76671,[]
1476,70255,[]
1477,75473,[]
1478,74001,[]
1479,76661,[]
1480,75401,[]
1481,74892,[]
1482,75579,[]
1483,77319,[]
1484,69689,[]
1485,75411,[]
1486,76603,[]
1487,77424,[]
1488,69945,[]
1489,75244,[]
1490,71010,[]
1491,75132,[]
1492,72164,[]
1493,74550,[]
1494,73516,[]
1495,70141,[]
1496,72731,[]
1497,77117,[]
1498,71523,[]
1499,73343,[]
1500,74481,[]
1501,79112,[]
1502,75812,[]
1503,78408,[]
1504,78570,[]
1505,70871,[]
1506,69556,[]
1507,79421,[]
1508,74953,[]
1509,73915,[]
1510,71784,[]
1511,72596,[]
1512,76187,[]
1513,78606,[]
1514,76966,[]
1515,74194,[]
1516,73933,[]
1517,78065,[]
1518,76838,[]
1519,69043,[]
1520,78630,[]
1521,73599,[]
1522,71291,[]
1523,69325,[]
1524,75824,[]
1525,78313,[]
1526,69418,[]
1527,77811,[]
1528,70732,[]
1529,77764,[]
1530,71350,[]
1531,75639,[]
1532,71505,[]
1533,72461,[]
1534,72519,[]
1535,78955,[]
1536,77257,[]
1537,76625,[]
1538,76118,[]
1539,69973,[]
1540,72234,[]
1541,74778,[]
1542,75272,[]
1543,76881,[]
1544,76060,[]
1545,69192,[]
1546,77402,[]
1547,74610,[]
1548,79383,[]
1549,78689,[]
1550,79289,[]
1551,78783,[]
1552,72256,[]
1553,77508,[]
1554,69098,[]
1555,73634,[]
1556,75378,[]
1557,78937,[]
1558,76657,[]
1559,70273,[]
1560,75455,[]
1561,71779,[]
1562,72765,[]
1563,76449,[]
1564,68928,[]
1565,76459,[]
1566,74341,[]
1567,73307,[]
1568,75176,[]
1569,69296,[]
1570,72120,[]
1571,77706,[]
1572,75987,[]
1573,74290,[]
1574,70825,[]
1575,70691,[]
1576,73493,[]
1577,72800,[]
1578,72397,[]
1579,71964,[]
1580,79348,[]
1581,69021,[]
1582,76932,[]
1583,79465,[]
1584,73951,[]
1585,77278,[]
1586,73154,[]
1587,74112,[]
1588,69680,[]
1589,78812,[]
1590,74102,[]
1591,77310,[]
1592,70513,[]
1593,75335,[]
1594,71171,[]
1595,76137,[]
1596,71990,[]
1597,72363,[]
1598,71207,[]
1599,75053,[]
1600,72015,[]
1601,76329,[]
1602,76404,[]
1603,72728,[]
1604,68965,[]
1605,77897,[]
1606,75192,[]
1607,76380,[]
1608,68768,[]
1609,72781,[]
1610,73874,[]
1611,79540,[]
1612,73095,[]
1613,69751,[]
1614,77494,[]
1615,69114,[]
1616,71939,[]
1617,79315,[]
1618,78777,[]
1619,71929,[]
1620,76084,[]
1621,74928,[]
1622,73806,[]
1623,72495,[]
1624,72957,[]
1625,78473,[]
1626,75901,[]
1627,74592,[]
1628,73328,[]
1629,74206,[]
1630,73240,[]
1631,71558,[]
1632,70052,[]
1633,73338,[]
1634,72896,[]
1635,70617,[]
1636,75159,[]
1637,74725,[]
1638,73763,[]
1639,70571,[]
1640,71113,[]
1641,74008,[]
1642,75502,[]
1643,77193,[]
1644,78318,[]
1645,76489,[]
1646,68890,[]
1647,69403,[]
1648,77962,[]
1649,69246,[]
1650,75957,[]
1651,71094,[]
1652,69048,[]
1653,69130,[]
1654,75485,[]
1655,78116,[]
1656,69765,[]
1657,74773,[]
1658,75301,[]
1659,69800,[]
1660,69968,[]
1661,77409,[]
1662,72357,[]
